index,cluster
11391,0
11392,2
11393,1
11394,1
11395,2
11396,1
11397,1
11398,1
11399,1
11400,2
11401,1
11402,2
11403,2
11404,2
11405,2
11406,1
11407,1
11408,2
11409,2
11410,1
11411,1
11412,2
11413,0
11414,0
11415,0
11416,1
11417,2
11418,0
11419,1
11420,1
11421,0
11422,1
11423,1
11424,1
11425,2
11426,1
11427,1
11428,2
11429,2
11430,1
11431,1
11432,2
11433,2
11434,2
11435,0
11436,0
11437,2
11438,1
11439,1
11440,0
11441,1
11442,1
11443,2
11444,1
11445,1
11446,1
11447,1
11448,2
11449,2
11450,2
11451,2
11452,1
11453,1
11454,0
11455,1
11456,1
11457,1
11458,2
11459,1
11460,2
11461,1
11462,2
11463,2
11464,2
11465,1
11466,1
11467,1
11468,2
11469,1
11470,1
11471,2
11472,2
11473,0
11474,1
11475,1
11476,1
11477,0
11478,1
11479,0
11480,2
11481,1
11482,1
11483,1
11484,0
11485,1
11486,0
11487,2
11488,0
11489,2
11490,1
11491,1
11492,2
11493,1
11494,0
11495,2
11496,0
11497,0
11498,2
11499,1
11500,1
11501,2
11502,1
11503,2
11504,1
11505,2
11506,1
11507,2
11508,1
11509,1
11510,2
11511,2
11512,1
11513,1
11514,0
11515,1
11516,0
11517,1
11518,0
11519,2
11520,2
11521,0
11522,0
11523,1
11524,0
11525,1
11526,1
11527,2
11528,1
11529,2
11530,1
11531,1
11532,1
11533,2
11534,2
11535,0
11536,2
11537,2
11538,2
11539,0
11540,1
11541,2
11542,2
11543,1
11544,1
11545,1
11546,2
11547,0
11548,1
11549,2
11550,1
11551,0
11552,1
11553,0
11554,2
11555,1
11556,2
11557,2
11558,2
11559,1
11560,2
11561,2
11562,0
11563,2
11564,1
11565,1
11566,0
11567,1
11568,1
11569,1
11570,1
11571,0
11572,0
11573,0
11574,1
11575,1
11576,0
11577,2
11578,1
11579,1
11580,0
11581,2
11582,2
11583,2
11584,1
11585,0
11586,2
11587,1
11588,1
11589,1
11590,2
11591,0
11592,2
11593,1
11594,2
11595,2
11596,1
11597,0
11598,1
11599,0
11600,0
11601,1
11602,0
11603,2
11604,2
11605,2
11606,0
11607,0
11608,1
11609,1
11610,2
11611,2
11612,1
11613,1
11614,1
11615,0
11616,2
11617,1
11618,1
11619,2
11620,0
11621,1
11622,2
11623,1
11624,2
11625,0
11626,1
11627,1
11628,2
11629,0
11630,1
11631,2
11632,1
11633,1
11634,0
11635,1
11636,0
11637,2
11638,1
11639,0
11640,2
11641,2
11642,1
11643,0
11644,2
11645,2
11646,1
11647,1
11648,1
11649,1
11650,1
11651,2
11652,2
11653,2
11654,1
11655,1
11656,1
11657,0
11658,1
11659,1
11660,0
11661,1
11662,0
11663,0
11664,2
11665,0
11666,2
11667,1
11668,1
11669,2
11670,1
11671,1
11672,2
11673,1
11674,2
11675,2
11676,2
11677,2
11678,1
11679,0
11680,2
11681,1
11682,2
11683,1
11684,1
11685,1
11686,0
11687,1
11688,1
11689,2
11690,1
11691,1
11692,2
11693,0
11694,2
11695,2
11696,1
11697,2
11698,1
11699,0
11700,0
11701,1
11702,0
11703,2
11704,1
11705,0
11706,1
11707,1
11708,1
11709,2
11710,1
11711,2
11712,2
11713,2
11714,1
11715,1
11716,2
11717,1
11718,1
11719,2
11720,2
11721,0
11722,0
11723,0
11724,0
11725,1
11726,1
11727,1
11728,1
11729,1
11730,1
11731,1
11732,0
11733,0
11734,1
11735,2
11736,2
11737,1
11738,2
11739,1
11740,2
11741,2
11742,1
11743,2
11744,2
11745,0
11746,2
11747,2
11748,0
11749,0
11750,1
11751,0
11752,1
11753,2
11754,2
11755,2
11756,1
11757,1
11758,1
11759,2
11760,1
11761,0
11762,1
11763,1
11764,0
11765,0
11766,1
11767,0
11768,2
11769,2
11770,2
11771,0
11772,2
11773,1
11774,2
11775,2
11776,0
11777,2
11778,1
11779,1
11780,2
11781,0
11782,1
11783,2
11784,1
11785,1
11786,2
11787,1
11788,1
11789,2
11790,2
11791,2
11792,2
11793,0
11794,1
11795,1
11796,1
11797,2
11798,1
11799,2
11800,1
11801,2
11802,1
11803,1
11804,1
11805,2
11806,1
11807,1
11808,2
11809,1
11810,1
11811,0
11812,1
11813,2
11814,2
11815,0
11816,2
11817,2
11818,1
11819,0
11820,1
11821,2
11822,1
11823,1
11824,1
11825,0
11826,1
11827,1
11828,1
11829,1
11830,2
11831,2
11832,2
11833,1
11834,2
11835,2
11836,2
11837,2
11838,2
11839,2
11840,0
11841,0
11842,2
11843,1
11844,0
11845,2
11846,1
11847,0
11848,1
11849,0
11850,0
11851,1
11852,2
11853,2
11854,1
11855,2
11856,2
11857,1
11858,1
11859,1
11860,2
11861,2
11862,0
11863,2
11864,1
11865,2
11866,2
11867,1
11868,2
11869,1
11870,1
11871,1
11872,0
11873,1
11874,1
11875,2
11876,1
11877,1
11878,1
11879,2
11880,2
11881,1
11882,1
11883,1
11884,0
11885,1
11886,0
11887,1
11888,2
11889,2
11890,1
11891,1
11892,2
11893,0
11894,2
11895,2
11896,1
11897,1
11898,0
11899,1
11900,1
11901,2
11902,2
11903,2
11904,1
11905,2
11906,1
11907,1
11908,2
11909,1
11910,1
11911,1
11912,1
11913,2
11914,1
11915,2
11916,1
11917,1
11918,1
11919,1
11920,1
11921,1
11922,1
11923,0
11924,1
11925,1
11926,0
11927,1
11928,1
11929,0
11930,1
11931,1
11932,2
11933,1
11934,2
11935,0
11936,1
11937,1
11938,0
11939,2
11940,1
11941,2
11942,2
11943,0
11944,2
11945,1
11946,1
11947,1
11948,1
11949,1
11950,2
11951,1
11952,0
11953,2
11954,2
11955,0
11956,2
11957,2
11958,1
11959,1
11960,0
11961,2
11962,1
11963,1
11964,1
11965,2
11966,2
11967,0
11968,1
11969,0
11970,0
11971,2
11972,1
11973,2
11974,1
11975,1
11976,0
11977,1
11978,2
11979,1
11980,0
11981,1
11982,0
11983,2
11984,0
11985,0
11986,2
11987,0
11988,1
11989,1
11990,2
11991,2
11992,1
11993,1
11994,2
11995,1
11996,2
11997,0
11998,0
11999,2
12000,1
12001,2
12002,0
12003,1
12004,2
12005,1
12006,1
12007,2
12008,2
12009,1
12010,1
12011,1
12012,1
12013,2
12014,2
12015,1
12016,1
12017,1
12018,2
12019,1
12020,0
12021,2
12022,0
12023,2
12024,1
12025,1
12026,2
12027,2
12028,1
12029,2
12030,0
12031,2
12032,1
12033,2
12034,1
12035,2
12036,1
12037,1
12038,2
12039,1
12040,1
12041,1
12042,2
12043,2
12044,0
12045,0
12046,2
12047,0
12048,1
12049,0
12050,1
12051,1
12052,2
12053,1
12054,2
12055,0
12056,2
12057,2
12058,1
12059,2
12060,2
12061,0
12062,1
12063,1
12064,1
12065,1
12066,2
12067,2
12068,1
12069,1
12070,1
12071,1
12072,0
12073,1
12074,2
12075,2
12076,0
12077,1
12078,1
12079,2
12080,2
12081,0
12082,1
12083,2
12084,2
12085,0
12086,1
12087,1
12088,2
12089,1
12090,1
12091,2
12092,2
12093,1
12094,0
12095,2
12096,0
12097,2
12098,1
12099,2
12100,0
12101,0
12102,0
12103,2
12104,0
12105,0
12106,1
12107,2
12108,1
12109,0
12110,2
12111,0
12112,2
12113,1
12114,2
12115,2
12116,2
12117,1
12118,2
12119,2
12120,0
12121,0
12122,2
12123,0
12124,2
12125,2
12126,2
12127,0
12128,0
12129,1
12130,2
12131,0
12132,2
12133,1
12134,1
12135,1
12136,1
12137,2
12138,2
12139,1
12140,0
12141,0
12142,2
12143,1
12144,1
12145,1
12146,0
12147,0
12148,0
12149,2
12150,0
12151,2
12152,0
12153,0
12154,0
12155,2
12156,2
12157,1
12158,2
12159,2
12160,0
12161,1
12162,1
12163,1
12164,0
12165,1
12166,0
12167,2
12168,1
12169,1
12170,1
12171,2
12172,1
12173,1
12174,2
12175,1
12176,2
12177,1
12178,2
12179,2
12180,1
12181,0
12182,1
12183,2
12184,2
12185,2
12186,0
12187,2
12188,1
12189,1
12190,2
12191,1
12192,2
12193,1
12194,0
12195,1
12196,0
12197,1
12198,1
12199,0
12200,2
12201,2
12202,0
12203,1
12204,2
12205,0
12206,0
12207,2
12208,1
12209,1
12210,2
12211,2
12212,2
12213,1
12214,2
12215,0
12216,1
12217,1
12218,2
12219,0
12220,1
12221,2
12222,1
12223,0
12224,1
12225,0
12226,1
12227,1
12228,0
12229,2
12230,2
12231,2
12232,0
12233,0
12234,0
12235,2
12236,1
12237,2
12238,2
12239,0
12240,0
12241,0
12242,2
12243,2
12244,2
12245,1
12246,2
12247,2
12248,0
12249,1
12250,0
12251,2
12252,1
12253,0
12254,2
12255,0
12256,2
12257,2
12258,1
12259,1
12260,1
12261,2
12262,2
12263,2
12264,1
12265,0
12266,2
12267,1
12268,2
12269,0
12270,0
12271,2
12272,0
12273,1
12274,0
12275,2
12276,1
12277,0
12278,0
12279,0
12280,1
12281,1
12282,0
12283,2
12284,2
12285,2
12286,0
12287,2
12288,1
12289,0
12290,1
12291,0
12292,2
12293,1
12294,2
12295,2
12296,0
12297,0
12298,0
12299,1
12300,2
12301,1
12302,0
12303,1
12304,0
12305,1
12306,2
12307,2
12308,1
12309,0
12310,1
12311,1
12312,1
12313,1
12314,2
12315,0
12316,2
12317,1
12318,1
12319,2
12320,1
12321,2
12322,1
12323,0
12324,1
12325,2
12326,1
12327,1
12328,1
12329,2
12330,1
12331,2
12332,2
12333,1
12334,1
12335,0
12336,2
12337,1
12338,0
12339,1
12340,1
12341,0
12342,0
12343,1
12344,2
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,0
12356,1
12357,0
12358,1
12359,1
12360,1
12361,1
12362,0
12363,1
12364,1
12365,0
12366,2
12367,2
12368,0
12369,1
12370,1
12371,2
12372,2
12373,1
12374,0
12375,1
12376,1
12377,2
12378,0
12379,0
12380,1
12381,0
12382,1
12383,2
12384,0
12385,0
12386,0
12387,1
12388,1
12389,1
12390,2
12391,2
12392,1
12393,2
12394,0
12395,1
12396,1
12397,2
12398,2
12399,1
12400,0
12401,2
12402,1
12403,2
12404,1
12405,1
12406,1
12407,1
12408,1
12409,0
12410,0
12411,1
12412,0
12413,1
12414,0
12415,2
12416,0
12417,0
12418,0
12419,0
12420,2
12421,0
12422,0
12423,2
12424,1
12425,0
12426,0
12427,2
12428,1
12429,1
12430,1
12431,2
12432,1
12433,2
12434,1
12435,0
12436,2
12437,2
12438,1
12439,1
12440,2
12441,2
12442,2
12443,0
12444,1
12445,1
12446,0
12447,2
12448,1
12449,1
12450,1
12451,0
12452,1
12453,1
12454,1
12455,1
12456,2
12457,2
12458,2
12459,0
12460,1
12461,2
12462,2
12463,1
12464,0
12465,1
12466,1
12467,1
12468,0
12469,1
12470,2
12471,2
12472,2
12473,2
12474,0
12475,0
12476,1
12477,1
12478,1
12479,1
12480,0
12481,0
12482,1
12483,0
12484,1
12485,2
12486,1
12487,2
12488,0
12489,2
12490,2
12491,1
12492,2
12493,1
12494,2
12495,0
12496,1
12497,2
12498,0
12499,1
12500,1
12501,2
12502,1
12503,1
12504,2
12505,1
12506,1
12507,1
12508,0
12509,2
12510,0
12511,1
12512,2
12513,2
12514,2
12515,1
12516,2
12517,0
12518,1
12519,1
12520,0
12521,0
12522,0
12523,2
12524,1
12525,1
12526,2
12527,1
12528,1
12529,1
12530,2
12531,1
12532,0
12533,2
12534,0
12535,1
12536,1
12537,2
12538,1
12539,1
12540,0
12541,2
12542,2
12543,2
12544,2
12545,0
12546,1
12547,2
12548,0
12549,2
12550,2
12551,1
12552,1
12553,2
12554,1
12555,1
12556,0
12557,1
12558,0
12559,0
12560,2
12561,1
12562,1
12563,0
12564,1
12565,1
12566,1
12567,1
12568,1
12569,2
12570,2
12571,2
12572,2
12573,2
12574,1
12575,1
12576,2
12577,1
12578,1
12579,1
12580,1
12581,1
12582,0
12583,2
12584,1
12585,0
12586,2
12587,0
12588,1
12589,2
12590,0
12591,0
12592,2
12593,0
12594,0
12595,1
12596,2
12597,1
12598,1
12599,2
12600,0
12601,2
12602,0
12603,2
12604,1
12605,2
12606,0
12607,1
12608,2
12609,2
12610,0
12611,2
12612,2
12613,1
12614,1
12615,1
12616,1
12617,2
12618,0
12619,1
12620,0
12621,2
12622,1
12623,1
12624,2
12625,0
12626,1
12627,1
12628,0
12629,0
12630,0
12631,0
12632,1
12633,1
12634,1
12635,2
12636,2
12637,1
12638,0
12639,0
12640,0
12641,1
12642,2
12643,2
12644,2
12645,1
12646,2
12647,2
12648,1
12649,1
12650,2
12651,2
12652,1
12653,1
12654,1
12655,1
12656,2
12657,1
12658,2
12659,1
12660,2
12661,0
12662,0
12663,1
12664,2
12665,1
12666,0
12667,1
12668,0
12669,2
12670,1
12671,1
12672,0
12673,0
12674,1
12675,2
12676,1
12677,0
12678,1
12679,2
12680,0
12681,0
12682,1
12683,2
12684,2
12685,2
12686,2
12687,2
12688,1
12689,0
12690,0
12691,2
12692,0
12693,0
12694,1
12695,0
12696,0
12697,2
12698,1
12699,1
12700,2
12701,0
12702,2
12703,1
12704,1
12705,2
12706,1
12707,0
12708,2
12709,0
12710,2
12711,1
12712,1
12713,0
12714,1
12715,2
12716,0
12717,1
12718,1
12719,2
12720,1
12721,1
12722,2
12723,2
12724,1
12725,1
12726,2
12727,1
12728,2
12729,1
12730,1
12731,1
12732,1
12733,0
12734,2
12735,1
12736,1
12737,0
12738,1
12739,1
12740,0
12741,1
12742,1
12743,2
12744,1
12745,1
12746,1
12747,2
12748,1
12749,2
12750,1
12751,2
12752,2
12753,2
12754,1
12755,2
12756,2
12757,0
12758,0
12759,2
12760,0
12761,2
12762,1
12763,0
12764,2
12765,1
12766,2
12767,2
12768,1
12769,2
12770,1
12771,0
12772,0
12773,0
12774,2
12775,0
12776,1
12777,0
12778,2
12779,1
12780,2
12781,0
12782,0
12783,2
12784,0
12785,2
12786,1
12787,2
12788,1
12789,0
12790,2
12791,0
12792,1
12793,1
12794,1
12795,0
12796,1
12797,0
12798,0
12799,1
12800,0
12801,2
12802,1
12803,1
12804,1
12805,1
12806,2
12807,2
12808,1
12809,0
12810,1
12811,1
12812,1
12813,1
12814,0
12815,1
12816,0
12817,1
12818,1
12819,2
12820,1
12821,2
12822,2
12823,0
12824,0
12825,0
12826,1
12827,0
12828,2
12829,1
12830,1
12831,0
12832,1
12833,2
12834,0
12835,0
12836,1
12837,0
12838,1
12839,1
12840,0
12841,1
12842,0
12843,2
12844,2
12845,0
12846,1
12847,2
12848,0
12849,1
12850,1
12851,1
12852,2
12853,1
12854,1
12855,1
12856,1
12857,1
12858,2
12859,2
12860,2
12861,1
12862,1
12863,1
12864,0
12865,0
12866,0
12867,2
12868,1
12869,2
12870,2
12871,1
12872,0
12873,0
12874,0
12875,1
12876,2
12877,1
12878,1
12879,2
12880,1
12881,0
12882,1
12883,0
12884,1
12885,2
12886,1
12887,2
12888,2
12889,2
12890,1
12891,1
12892,2
12893,2
12894,1
12895,1
12896,0
12897,2
12898,1
12899,1
12900,1
12901,0
12902,1
12903,0
12904,1
12905,1
12906,0
12907,2
12908,2
12909,1
12910,2
12911,1
12912,2
12913,2
12914,1
12915,2
12916,1
12917,1
12918,1
12919,0
12920,0
12921,1
12922,0
12923,1
12924,0
12925,2
12926,0
12927,1
12928,1
12929,0
12930,2
12931,2
12932,0
12933,1
12934,1
12935,2
12936,0
12937,1
12938,2
12939,0
12940,2
12941,1
12942,1
12943,0
12944,1
12945,0
12946,2
12947,0
12948,2
12949,1
12950,2
12951,2
12952,0
12953,0
12954,2
12955,1
12956,2
12957,2
12958,1
12959,2
12960,2
12961,1
12962,0
12963,1
12964,0
12965,2
12966,2
12967,1
12968,1
12969,1
12970,2
12971,1
12972,1
12973,2
12974,2
12975,0
12976,1
12977,2
12978,2
12979,1
12980,2
12981,1
12982,1
12983,2
12984,0
12985,1
12986,0
12987,1
12988,0
12989,0
12990,0
12991,2
12992,1
12993,1
12994,1
12995,2
12996,2
12997,1
12998,1
12999,1
13000,2
13001,2
13002,1
13003,2
13004,1
13005,1
13006,2
13007,1
13008,1
13009,1
13010,2
13011,2
13012,1
13013,2
13014,0
13015,1
13016,0
13017,0
13018,2
13019,2
13020,1
13021,1
13022,1
13023,2
13024,1
13025,1
13026,1
13027,1
13028,1
13029,1
13030,2
13031,1
13032,2
13033,2
13034,2
13035,0
13036,2
13037,1
13038,1
13039,2
13040,0
13041,2
13042,2
13043,1
13044,1
13045,2
13046,0
13047,1
13048,1
13049,1
13050,2
13051,1
13052,1
13053,1
13054,0
13055,0
13056,1
13057,0
13058,1
13059,2
13060,0
13061,2
13062,2
13063,1
13064,2
13065,1
13066,1
13067,0
13068,1
13069,0
13070,1
13071,1
13072,1
13073,1
13074,1
13075,2
13076,2
13077,2
13078,2
13079,2
13080,1
13081,2
13082,1
13083,1
13084,1
13085,0
13086,0
13087,1
13088,0
13089,1
13090,1
13091,0
13092,1
13093,2
13094,1
13095,1
13096,1
13097,2
13098,2
13099,0
13100,0
13101,2
13102,1
13103,2
13104,0
13105,1
13106,2
13107,1
13108,1
13109,2
13110,2
13111,2
13112,0
13113,2
13114,1
13115,1
13116,0
13117,2
13118,2
13119,0
13120,1
13121,2
13122,1
13123,1
13124,2
13125,2
13126,1
13127,2
13128,2
13129,1
13130,0
13131,2
13132,2
13133,1
13134,2
13135,1
13136,2
13137,1
13138,2
13139,1
13140,0
13141,1
13142,2
13143,1
13144,2
13145,2
13146,1
13147,2
13148,1
13149,0
13150,1
13151,0
13152,2
13153,0
13154,0
13155,2
13156,2
13157,2
13158,0
13159,1
13160,1
13161,1
13162,1
13163,1
13164,1
13165,1
13166,0
13167,1
13168,2
13169,1
13170,2
13171,1
13172,1
13173,0
13174,1
13175,0
13176,0
13177,1
13178,2
13179,1
13180,2
13181,2
13182,1
13183,1
13184,0
13185,1
13186,2
13187,1
13188,1
13189,0
13190,2
13191,1
13192,1
13193,1
13194,1
13195,1
13196,2
13197,0
13198,2
13199,1
13200,1
13201,2
13202,0
13203,1
13204,2
13205,1
13206,2
13207,1
13208,2
13209,0
13210,2
13211,1
13212,2
13213,0
13214,2
13215,2
13216,1
13217,2
13218,1
13219,2
13220,0
13221,0
13222,1
13223,0
13224,0
13225,2
13226,1
13227,1
13228,1
13229,0
13230,2
13231,2
13232,2
13233,1
13234,1
13235,1
13236,2
13237,2
13238,1
13239,1
13240,1
13241,0
13242,1
13243,2
13244,1
13245,2
13246,1
13247,1
13248,0
13249,2
13250,1
13251,0
13252,1
13253,0
13254,0
13255,2
13256,0
13257,0
13258,1
13259,0
13260,1
13261,2
13262,2
13263,2
13264,1
13265,1
13266,0
13267,2
13268,2
13269,2
13270,2
13271,1
13272,1
13273,1
13274,2
13275,1
13276,2
13277,1
13278,2
13279,1
13280,1
13281,0
13282,2
13283,2
13284,0
13285,1
13286,1
13287,1
13288,0
13289,0
13290,0
13291,2
13292,1
13293,2
13294,0
13295,1
13296,0
13297,1
13298,1
13299,1
13300,1
13301,1
13302,1
13303,2
13304,2
13305,0
13306,0
13307,1
13308,1
13309,1
13310,1
13311,0
13312,0
13313,2
13314,1
13315,2
13316,1
13317,1
13318,1
13319,2
13320,2
13321,1
13322,1
13323,2
13324,1
13325,1
13326,0
13327,1
13328,0
13329,1
13330,2
13331,1
13332,2
13333,1
13334,1
13335,2
13336,0
13337,1
13338,1
13339,0
13340,2
13341,1
13342,1
13343,2
13344,1
13345,0
13346,0
13347,2
13348,2
13349,1
13350,2
13351,1
13352,1
13353,1
13354,1
13355,2
13356,2
13357,2
13358,2
13359,1
13360,1
13361,1
13362,2
13363,0
13364,1
13365,1
13366,0
13367,2
13368,1
13369,0
13370,2
13371,0
13372,2
13373,1
13374,2
13375,1
13376,1
13377,0
13378,1
13379,2
13380,2
13381,1
13382,2
13383,1
13384,2
13385,1
13386,2
13387,1
13388,2
13389,2
13390,2
13391,1
13392,2
13393,1
13394,2
13395,2
13396,2
13397,2
13398,2
13399,2
13400,2
13401,1
13402,0
13403,2
13404,2
13405,0
13406,2
13407,2
13408,0
13409,0
13410,1
13411,1
13412,2
13413,2
13414,1
13415,1
13416,2
13417,2
13418,2
13419,1
13420,0
13421,1
13422,1
13423,1
13424,1
13425,0
13426,2
13427,1
13428,2
13429,1
13430,0
13431,2
13432,1
13433,0
13434,1
13435,1
13436,1
13437,2
13438,2
13439,1
13440,0
13441,0
13442,1
13443,1
13444,1
13445,1
13446,1
13447,1
13448,2
13449,1
13450,2
13451,1
13452,0
13453,0
13454,1
13455,0
13456,1
13457,2
13458,2
13459,0
13460,0
13461,0
13462,0
13463,0
13464,2
13465,1
13466,1
13467,1
13468,1
13469,1
13470,1
13471,2
13472,2
13473,1
13474,0
13475,0
13476,1
13477,0
13478,2
13479,0
13480,2
13481,0
13482,2
13483,0
13484,1
13485,1
13486,0
13487,1
13488,1
13489,2
13490,1
13491,1
13492,0
13493,1
13494,1
13495,1
13496,1
13497,0
13498,2
13499,1
13500,1
13501,0
13502,2
13503,2
13504,2
13505,1
13506,2
13507,1
13508,2
13509,1
13510,1
13511,2
13512,2
13513,1
13514,2
13515,0
13516,1
13517,1
13518,1
13519,2
13520,1
13521,2
13522,0
13523,0
13524,2
13525,1
13526,2
13527,2
13528,1
13529,1
13530,1
13531,1
13532,1
13533,0
13534,1
13535,1
13536,1
13537,2
13538,2
13539,2
13540,2
13541,2
13542,2
13543,0
13544,2
13545,1
13546,2
13547,1
13548,0
13549,0
13550,1
13551,1
13552,2
13553,1
13554,0
13555,1
13556,1
13557,1
13558,0
13559,1
13560,1
13561,2
13562,2
13563,2
13564,1
13565,1
13566,2
13567,2
13568,1
13569,2
13570,1
13571,0
13572,2
13573,2
13574,0
13575,1
13576,0
13577,1
13578,0
13579,0
13580,0
13581,1
13582,0
13583,2
13584,0
13585,1
13586,1
13587,0
13588,1
13589,1
13590,2
13591,1
13592,1
13593,0
13594,1
13595,0
13596,1
13597,2
13598,2
13599,0
13600,2
13601,1
13602,0
13603,1
13604,0
13605,2
13606,1
13607,0
13608,0
13609,2
13610,2
13611,1
13612,2
13613,1
13614,0
13615,0
13616,1
13617,0
13618,0
13619,1
13620,2
13621,2
13622,1
13623,0
13624,0
13625,1
13626,1
13627,0
13628,1
13629,2
13630,1
13631,2
13632,2
13633,2
13634,2
13635,2
13636,1
13637,0
13638,1
13639,1
13640,0
13641,1
13642,2
13643,1
13644,0
13645,2
13646,2
13647,2
13648,2
13649,1
13650,1
13651,2
13652,2
13653,0
13654,0
13655,1
13656,2
13657,1
13658,1
13659,1
13660,0
13661,2
13662,1
13663,0
13664,2
13665,0
13666,2
13667,0
13668,1
13669,0
13670,0
13671,0
13672,1
13673,1
13674,2
13675,1
13676,1
13677,2
13678,0
13679,2
13680,1
13681,0
13682,0
13683,2
13684,2
13685,0
13686,1
13687,0
13688,2
13689,0
13690,1
13691,1
13692,2
13693,1
13694,1
13695,1
13696,1
13697,1
13698,2
13699,2
13700,0
13701,1
13702,0
13703,2
13704,2
13705,0
13706,0
13707,1
13708,1
13709,0
13710,1
13711,2
13712,2
13713,1
13714,2
13715,2
13716,2
13717,0
13718,0
13719,0
13720,1
13721,1
13722,1
13723,1
13724,2
13725,1
13726,2
13727,1
13728,1
13729,0
13730,2
13731,1
13732,1
13733,1
13734,1
13735,1
13736,0
13737,2
13738,1
13739,1
13740,2
13741,2
13742,2
13743,1
13744,2
13745,0
13746,2
13747,1
13748,0
13749,2
13750,0
13751,2
13752,2
13753,1
13754,1
13755,2
13756,2
13757,1
13758,0
13759,2
13760,2
13761,0
13762,0
13763,1
13764,2
13765,1
13766,1
13767,2
13768,2
13769,2
13770,2
13771,1
13772,2
13773,1
13774,0
13775,2
13776,0
13777,2
13778,1
13779,2
13780,0
13781,1
13782,2
13783,1
13784,0
13785,1
13786,0
13787,2
13788,1
13789,1
13790,1
13791,1
13792,0
13793,2
13794,2
13795,2
13796,0
13797,2
13798,0
13799,1
13800,2
13801,0
13802,0
13803,2
13804,0
13805,1
13806,0
13807,2
13808,0
13809,0
13810,2
13811,1
13812,0
13813,1
13814,0
13815,2
13816,2
13817,2
13818,2
13819,0
13820,2
13821,2
13822,2
13823,2
13824,2
13825,0
13826,0
13827,1
13828,1
13829,2
13830,2
13831,2
13832,2
13833,2
13834,2
13835,1
13836,1
13837,2
13838,0
13839,1
13840,2
13841,2
13842,2
13843,2
13844,1
13845,2
13846,1
13847,1
13848,1
13849,2
13850,2
13851,2
13852,2
13853,2
13854,1
13855,1
13856,1
13857,1
13858,1
13859,2
13860,2
13861,1
13862,1
13863,2
13864,0
13865,1
13866,2
13867,1
13868,2
13869,1
13870,2
13871,2
13872,1
13873,1
13874,1
13875,1
13876,0
13877,1
13878,2
13879,2
13880,2
13881,1
13882,1
13883,0
13884,0
13885,1
13886,1
13887,1
13888,2
13889,1
13890,0
13891,1
13892,1
13893,2
13894,0
13895,0
13896,1
13897,1
13898,2
13899,1
13900,2
13901,1
13902,0
13903,2
13904,0
13905,0
13906,2
13907,0
13908,1
13909,1
13910,1
13911,0
13912,1
13913,1
13914,1
13915,1
13916,1
13917,0
13918,2
13919,1
13920,1
13921,1
13922,2
13923,0
13924,1
13925,2
13926,1
13927,2
13928,2
13929,0
13930,1
13931,2
13932,1
13933,1
13934,1
13935,1
13936,1
13937,0
13938,2
13939,0
13940,1
13941,0
13942,1
13943,1
13944,0
13945,2
13946,1
13947,2
13948,2
13949,1
13950,1
13951,2
13952,1
13953,2
13954,1
13955,1
13956,2
13957,0
13958,2
13959,1
13960,1
13961,0
13962,1
13963,1
13964,1
13965,1
13966,1
13967,0
13968,0
13969,1
13970,1
13971,0
13972,0
13973,2
13974,1
13975,1
13976,1
13977,1
13978,0
13979,2
13980,2
13981,0
13982,2
13983,2
13984,1
13985,1
13986,1
13987,1
13988,2
13989,2
13990,1
13991,1
13992,1
13993,0
13994,0
13995,2
13996,1
13997,0
13998,0
13999,1
14000,1
14001,0
14002,0
14003,0
14004,1
14005,1
14006,1
14007,1
14008,1
14009,1
14010,0
14011,1
14012,2
14013,1
14014,0
14015,1
14016,0
14017,0
14018,1
14019,1
14020,2
14021,0
14022,0
14023,2
14024,0
14025,1
14026,2
14027,1
14028,1
14029,2
14030,2
14031,1
14032,1
14033,1
14034,1
14035,2
14036,1
14037,1
14038,1
14039,0
14040,2
14041,1
14042,1
14043,2
14044,1
14045,1
14046,2
14047,0
14048,2
14049,2
14050,1
14051,1
14052,2
14053,0
14054,1
14055,1
14056,1
14057,2
14058,2
14059,1
14060,2
14061,2
14062,2
14063,1
14064,1
14065,2
14066,2
14067,2
14068,0
14069,1
14070,1
14071,2
14072,2
14073,1
14074,2
14075,2
14076,1
14077,0
14078,2
14079,1
14080,2
14081,2
14082,0
14083,2
14084,1
14085,1
14086,1
14087,2
14088,2
14089,1
14090,2
14091,2
14092,2
14093,1
14094,1
14095,0
14096,1
14097,1
14098,0
14099,2
14100,2
14101,0
14102,1
14103,0
14104,0
14105,1
14106,2
14107,1
14108,1
14109,2
14110,1
14111,2
14112,0
14113,1
14114,1
14115,0
14116,0
14117,0
14118,2
14119,1
14120,0
14121,1
14122,1
14123,2
14124,2
14125,2
14126,1
14127,2
14128,1
14129,1
14130,1
14131,1
14132,2
14133,1
14134,1
14135,2
14136,2
14137,0
14138,1
14139,0
14140,1
14141,1
14142,1
14143,2
14144,1
14145,0
14146,1
14147,0
14148,0
14149,2
14150,2
14151,1
14152,1
14153,2
14154,0
14155,2
14156,0
14157,2
14158,2
14159,1
14160,0
14161,2
14162,2
14163,2
14164,0
14165,1
14166,0
14167,0
14168,1
14169,2
14170,0
14171,2
14172,0
14173,0
14174,2
14175,2
14176,2
14177,1
14178,1
14179,2
14180,0
14181,1
14182,2
14183,1
14184,0
14185,1
14186,1
14187,0
14188,2
